PA0413,4,Central Korean deciduous forests
PA0414,4,Changbai Mountains mixed forests
PA0415,4,Changjiang Plain evergreen forests
PA0416,4,Crimean Submediterranean forest complex
PA0417,4,Daba Mountains evergreen forests
PA0418,4,Dinaric Mountains mixed forests
PA0419,4,East European forest steppe
PA0420,4,Eastern Anatolian deciduous forests
PA0421,4,English Lowlands beech forests
PA0422,4,Euxine-Colchic deciduous forests
PA0423,4,Hokkaido deciduous forests
PA0424,4,Huang He Plain mixed forests
PA0425,4,Madeira evergreen forests
PA0426,4,Manchurian mixed forests
PA0427,4,Nihonkai evergreen forests
PA0428,4,Nihonkai montane deciduous forests
PA0429,4,North Atlantic moist mixed forests
PA0430,4,Northeast China Plain deciduous forests
PA0431,4,Pannonian mixed forests
PA0432,4,Po Basin mixed forests
PA0433,4,Pyrenees conifer and mixed forests
PA0434,4,Qin Ling Mountains deciduous forests
PA0435,4,Rodope montane mixed forests
PA0436,4,Sarmatic mixed forests
PA0437,4,Sichuan Basin evergreen broadleaf forests
PA0438,4,South Sakhalin-Kurile mixed forests
PA0439,4,Southern Korea evergreen forests
PA0440,4,Taiheiyo evergreen forests
PA0441,4,Taiheiyo montane deciduous forests
PA0442,4,Tarim Basin deciduous forests and steppe
PA0443,4,Ussuri broadleaf and mixed forests
PA0444,4,West Siberian broadleaf and mixed forests
PA0445,4,Western European broadleaf forests
PA0446,4,Zagros Mountains forest steppe
PA0501,5,Alps conifer and mixed forests
PA0502,5,Altai montane forest and forest steppe
PA0503,5,Caledon conifer forests
PA0504,5,Carpathian montane conifer forests
PA0505,5,Da Hinggan-Dzhagdy Mountains conifer forests
PA0506,5,East Afghan montane conifer forests
PA0507,5,Elburz Range forest steppe
PA0508,5,Helanshan montane conifer forests
PA0509,5,Hengduan Mountains subalpine conifer forests
PA0510,5,Hokkaido montane conifer forests
PA0511,5,Honshu alpine conifer forests
PA0512,5,Khangai Mountains conifer forests
PA0513,5,Mediterranean conifer and mixed forests
PA0514,5,Northeastern Himalayan subalpine conifer forests
PA0515,5,Northern Anatolian conifer and deciduous forests
PA0516,5,Nujiang Langcang Gorge alpine conifer and mixed forests
PA0517,5,Qilian Mountains conifer forests
PA0518,5,Qionglai-Minshan conifer forests
PA0519,5,Sayan montane conifer forests
PA0520,5,Scandinavian coastal conifer forests
PA0521,5,Tian Shan montane conifer forests 
PA0601,6,East Siberian taiga
PA0602,6,Iceland boreal birch forests and alpine tundra
PA0603,6,Kamchatka-Kurile meadows and sparse forests
PA0604,6,Kamchatka-Kurile taiga
PA0605,6,Northeast Siberian taiga
PA0606,6,Okhotsk-Manchurian taiga
PA0607,6,Sakhalin Island taiga
PA0608,6,Scandinavian and Russian taiga
PA0609,6,Trans-Baikal conifer forests
PA0610,6,Urals montane tundra and taiga
PA0611,6,West Siberian taiga 
PA0801,8,Alai-Western Tian Shan steppe
PA0802,8,Altai steppe and semi-desert
PA0803,8,Central Anatolian steppe
PA0804,8,Daurian forest steppe
PA0805,8,Eastern Anatolian montane steppe
PA0806,8,Emin Valley steppe
PA0807,8,Faroe Islands boreal grasslands
PA0808,8,Gissaro-Alai open woodlands
PA0809,8,Kazakh forest steppe
PA0810,8,Kazakh steppe
PA0811,8,Kazakh upland
PA0812,8,Middle East steppe
PA0813,8,Mongolian-Manchurian grassland
PA0814,8,Pontic steppe
PA0815,8,Sayan Intermontane steppe
PA0816,8,Selenge-Orkhon forest steppe
PA0817,8,South Siberian forest steppe
PA0818,8,Tian Shan foothill arid steppe 
PA0901,9,Amur meadow steppe
PA0902,9,Bohai Sea saline meadow
PA0903,9,Nenjiang River grassland
PA0904,9,Nile Delta flooded savanna
PA0905,9,Saharan halophytics
PA0906,9,Tigris-Euphrates alluvial salt marsh
PA0907,9,Suiphun-Khanka meadows and forest meadows
PA0908,9,Yellow Sea saline meadow 
PA1001,10,Altai alpine meadow and tundra
PA1002,10,Central Tibetan Plateau alpine steppe
PA1003,10,Eastern Himalayan alpine shrub and meadows
PA1004,10,Ghorat-Hazarajat alpine meadow
PA1005,10,Hindu Kush alpine meadow
PA1006,10,Karakoram-West Tibetan Plateau alpine steppe
PA1007,10,Khangai Mountains alpine meadow
PA1008,10,Kopet Dag woodlands and forest steppe
PA1009,10,Kuh Rud and Eastern Iran montane woodlands
PA1010,10,Mediterranean High Atlas juniper steppe
PA1011,10,North Tibetan Plateau-Kunlun Mountains alpine desert
PA1012,10,Northwestern Himalayan alpine shrub and meadows
PA1013,10,Ordos Plateau steppe
PA1014,10,Pamir alpine desert and tundra
PA1015,10,Qilian Mountains subalpine meadows
PA1016,10,Sayan alpine meadows and tundra
PA1017,10,Southeast Tibet shrub and meadows
PA1018,10,Sulaiman Range alpine meadows
PA1019,10,Tian Shan montane steppe and meadows
PA1020,10,Tibetan Plateau alpine shrub and meadows
PA1021,10,Western Himalayan alpine shrub and meadows
PA1022,10,Yarlung Zambo arid steppe 
PA1101,11,Arctic desert
PA1102,11,Bering tundra
PA1103,11,Cherskii-Kolyma mountain tundra
PA1104,11,Chukchi Peninsula tundra
PA1105,11,Kamchatka Mountain tundra and forest tundra
PA1106,11,Kola Peninsula tundra
PA1107,11,Northeast Siberian coastal tundra
PA1108,11,Northwest Russian-Novaya Zemlya tundra
PA1109,11,Novosibirsk Islands arctic desert
PA1110,11,Scandinavian montane Birch forest and grasslands
PA1111,11,Taimyr-Central Siberian tundra
PA1112,11,Trans-Baikal Bald Mountain tundra
PA1113,11,Wrangel Island arctic desert
PA1114,11,Yamal-Gydan tundra
PA1201,12,Aegean and Western Turkey sclerophyllous and mixed forests
PA1202,12,Anatolian conifer and deciduous mixed forests
PA1203,12,Canary Islands dry woodlands and forests
PA1204,12,Corsican montane broadleaf and mixed forests
PA1205,12,Crete Mediterranean forests
PA1206,12,Cyprus Mediterranean forests
PA1207,12,Eastern Mediterranean conifer-sclerophyllous-broadleaf forests
PA1208,12,Iberian conifer forests
PA1209,12,Iberian sclerophyllous and semi-deciduous forests
PA1210,12,Illyrian deciduous forests
PA1211,12,Italian sclerophyllous and semi-deciduous forests
PA1212,12,Mediterranean acacia-argania dry woodlands and succulent thickets
PA1213,12,Mediterranean dry woodlands and steppe
PA1214,12,Mediterranean woodlands and forests
PA1215,12,Northeastern Spain and Southern France Mediterranean forests
PA1216,12,Northwest Iberian montane forests
PA1217,12,Pindus Mountains mixed forests
PA1218,12,South Apennine mixed montane forests
PA1219,12,Southeastern Iberian shrubs and woodlands
PA1220,12,Southern Anatolian montane conifer and deciduous forests
PA1221,12,Southwest Iberian Mediterranean sclerophyllous and mixed forests
PA1222,12,Tyrrhenian-Adriatic sclerophyllous and mixed forests 
PA1301,13,Afghan Mountains semi-desert
PA1302,13,Alashan Plateau semi-desert
PA1303,13,Arabian Desert and East Sahero-Arabian xeric shrublands
PA1304,13,Atlantic coastal desert
PA1305,13,Azerbaijan shrub desert and steppe
PA1306,13,Badghyz and Karabil semi-desert
PA1307,13,Baluchistan xeric woodlands
PA1308,13,Caspian lowland desert
PA1309,13,Central Afghan Mountains xeric woodlands
PA1310,13,Central Asian northern desert
PA1311,13,Central Asian riparian woodlands
PA1312,13,Central Asian southern desert
PA1313,13,Central Persian desert basins
PA1314,13,Eastern Gobi desert steppe
PA1315,13,Gobi Lakes Valley desert steppe
PA1316,13,Great Lakes Basin desert steppe
PA1317,13,Junggar Basin semi-desert
PA1318,13,Kazakh semi-desert
PA1319,13,Kopet Dag semi-desert
PA1320,13,Mesopotamian shrub desert
PA1321,13,North Saharan steppe and woodlands
PA1322,13,Paropamisus xeric woodlands
PA1323,13,Persian Gulf desert and semi-desert
PA1324,13,Qaidam Basin semi-desert
PA1325,13,Red Sea Nubo-Sindian tropical desert and semi-desert
PA1326,13,Registan-North Pakistan sandy desert
PA1327,13,Sahara desert
PA1328,13,South Iran Nubo-Sindian desert and semi-desert
PA1329,13,South Saharan steppe and woodlands
PA1330,13,Taklimakan desert
PA1331,13,Tibesti-Jebel Uweinat montane xeric woodlands
PA1332,13,West Saharan montane xeric woodlands 
